"port_code","harbor_size","overhead_limits","channel_depth","anchorage_depth","cargo_depth","cranes_fixed","cranes_mobile","cranes_floating","railway","lifts100","lifts50","lifts25","lifts0","max_lift","lat","long"
"BEANR","L","Y",11,20,11,1,1,1,0,"Y","Y","Y","Y",12,51.2166666666667,4.4
"BEBGS","V","Y",8,NA,5,1,0,1,1,"Y","U","U","Y",12,51.2333333333333,3.21666666666667
"BEBRU","S","Y",3,11,3,1,1,1,1,"U","U","U","Y",12,50.8666666666667,4.35
"BEGNE","M","Y",11,14,11,1,1,0,1,"U","U","Y","Y",12,51.0666666666667,3.73333333333333
"BENIE","V","U",2,6,3,1,1,0,1,"U","Y","U","U",75,51.1333333333333,2.75
"BEOST","S","Y",5,6,5,1,1,1,1,"U","U","Y","Y",12,51.2333333333333,2.91666666666667
"BEZEE","M","N",9,8,14,0,1,0,1,"U","U","Y","Y",12,51.3333333333333,3.2
"DKAAB","S","U",11,23,6,0,1,0,1,"U","U","U","Y",12,55.05,9.43333333333333
"","V","U",3,6,5,1,0,0,0,"U","U","U","Y",12,54.8833333333333,10.4166666666667
"DKAUB","S","U",3,9,3,0,0,0,0,"U","U","U","U",0,54.95,9.86666666666667
"DKCSO","V","Y",2,NA,NA,0,0,0,1,"U","U","U","U",0,55.3166666666667,15.1833333333333
"DKENS","V","U",13,23,16,1,0,0,0,"U","U","Y","U",37,55.0166666666667,9.43333333333333
"DKEBJ","S","Y",9,11,8,0,1,0,1,"U","U","Y","U",37,55.4666666666667,8.45
"DKFAK","V","Y",3,5,3,0,1,0,1,"U","U","U","Y",12,55.2166666666667,12.1666666666667
"DKFRC","S","Y",14,14,5,1,1,0,1,"U","Y","Y","Y",12,55.5666666666667,9.76666666666667
"DKFDS","V","Y",2,3,5,1,0,0,1,"U","U","U","Y",12,55.8333333333333,12.05
"DKFDV","V","Y",3,9,5,1,0,0,1,"U","U","U","Y",12,55.9666666666667,12.0166666666667
"DKGFH","V","U",5,20,NA,0,0,0,0,"U","U","U","U",0,55.2,11.2666666666667
"DKHSL","V","Y",3,20,3,1,0,0,1,"U","U","U","Y",12,55.1833333333333,14.7
"DKHLS","V","Y",0,8,5,0,1,0,1,"U","U","Y","Y",12,56.0333333333333,12.6166666666667
"DKHBO","V","U",5,13,5,1,0,0,1,"U","U","U","Y",12,56.6333333333333,9.8
"DKHBK","V","U",5,3,5,1,1,0,1,"Y","Y","U","Y",12,55.7166666666667,11.7166666666667
"DKHSB","S","Y",3,3,3,0,1,0,1,"U","U","Y","Y",12,56.5,8.58333333333333
"DKKOG","V","Y",5,6,6,0,1,0,1,"U","U","Y","U",37,55.45,12.2
"DKKRR","S","Y",5,13,5,1,1,0,1,"U","U","U","Y",12,55.3333333333333,11.1333333333333
"DKLVG","V","U",2,3,3,1,1,0,1,"U","U","Y","Y",12,56.5833333333333,8.28333333333333
"DKMRR","V","Y",5,13,5,0,0,0,1,"U","U","U","U",0,56.65,9.98333333333333
"DKNEX","V","Y",5,13,5,1,0,0,0,"U","U","U","Y",12,55.0666666666667,15.1333333333333
"DKNYM","V","Y",5,NA,3,0,1,0,0,"U","U","Y","Y",12,56.7666666666667,11.8666666666667
"DKNTD","V","Y",3,3,3,0,0,0,1,"U","U","U","U",0,54.6666666666667,11.7333333333333
"DKRKG","V","Y",2,NA,2,0,1,0,1,"U","U","U","Y",12,56.0833333333333,8.25
"DKROF","V","U",5,9,3,0,1,1,0,"U","U","Y","Y",12,54.65,11.35
"DKSAX","S","U",2,2,2,1,1,0,0,"U","U","Y","Y",12,54.8,11.6333333333333
"DKSKB","V","Y",6,6,17,0,1,0,0,"U","U","U","Y",12,55.5166666666667,9.61666666666667
"DKSTE","V","Y",2,NA,3,0,0,0,1,"U","U","U","U",0,54.9833333333333,12.2833333333333
"DKSIT","V","Y",16,20,6,0,0,0,0,"U","U","U","Y",12,55.2,11.25
"DKSBK","S","Y",3,2,5,0,0,0,0,"U","U","U","U",0,54.8833333333333,12.05
"DKTED","V","Y",5,9,3,0,0,0,1,"U","U","U","U",0,56.95,8.7
"DKTHN","V","Y",5,5,5,1,0,0,0,"U","U","U","Y",12,56.7,8.21666666666667
"DKTUB","V","U",2,9,5,1,0,0,1,"U","U","U","Y",12,55.7166666666667,12.5833333333333
"DKVOR","V","Y",5,5,6,0,0,0,1,"U","U","U","Y",12,55,11.9
"DEBKE","M","U",8,8,11,1,1,0,0,"U","U","Y","Y",12,53.3333333333333,8.48333333333333
"DEBRE","L","U",8,8,5,1,1,1,0,"Y","Y","Y","Y",12,53.1333333333333,8.76666666666667
"DEBRV","L","Y",11,8,5,1,1,1,1,"Y","Y","Y","Y",12,53.5333333333333,8.58333333333333
"DEBRB","S","Y",11,11,11,0,0,0,1,"U","U","U","U",0,53.9,9.15
"DEBUM","V","Y",6,2,2,0,0,0,1,"U","U","U","U",0,54.1333333333333,8.86666666666667
"DEBUZ","S","U",13,6,14,0,0,0,1,"U","U","U","U",0,53.65,9.51666666666667
"DECUX","M","U",14,3,6,1,0,0,1,"U","Y","U","Y",12,53.8666666666667,8.71666666666667
"DEELS","V","Y",3,NA,3,1,0,0,1,"U","U","U","Y",12,53.2333333333333,8.46666666666667
"DEEME","M","Y",8,11,6,0,1,0,1,"U","Y","Y","Y",12,53.3333333333333,7.18333333333333
"DEGLU","S","Y",3,6,NA,1,0,0,1,"U","U","Y","Y",12,53.7833333333333,9.41666666666667
"DEHAM","L","Y",9,NA,6,1,1,1,1,"Y","Y","Y","Y",12,53.55,9.93333333333333
"DEHUS","V","Y",2,6,3,1,0,0,1,"U","U","U","Y",12,54.4833333333333,9.05
"DEITZ","V","Y",5,11,2,1,0,0,1,"U","U","U","Y",12,53.9166666666667,9.51666666666667
"DELEE","V","Y",3,8,3,1,1,1,1,"Y","Y","Y","Y",12,53.2333333333333,7.45
"DETRV","S","U",8,17,9,1,0,0,1,"U","U","Y","U",37,53.9666666666667,10.8833333333333
"DENEH","V","Y",3,11,2,0,0,0,1,"U","U","U","U",0,53.8,9.03333333333333
"DENGL","V","Y",5,5,5,0,0,0,1,"U","U","U","Y",12,54.1,10.8166666666667
"DENHA","S","U",11,8,13,1,1,0,1,"U","Y","Y","Y",12,53.4833333333333,8.48333333333333
"DEOLO","V","Y",2,NA,3,1,0,0,1,"U","Y","Y","Y",12,53.1166666666667,8.21666666666667
"DEORT","V","U",2,3,2,0,0,0,1,"U","U","U","U",0,54.45,11.05
"DEPAP","S","Y",3,8,5,1,1,0,0,"U","Y","U","Y",12,53.1,7.38333333333333
"DEREN","S","Y",11,NA,3,1,0,0,1,"U","U","U","Y",12,54.3,9.68333333333333
"DEWVN","S","Y",20,11,11,1,1,1,1,"Y","U","Y","Y",12,53.5333333333333,8.16666666666667
"DEWOL","V","U",5,8,5,1,1,0,1,"U","U","U","Y",12,54.05,13.7833333333333
"ESADR","V","U",8,14,5,1,0,0,1,"U","U","U","Y",12,36.7333333333333,-3.03333333333333
"ESAGU","V","U",14,20,11,1,0,0,0,"U","U","U","Y",12,37.4,-1.56666666666667
"ESALG","S","Y",6,23,23,1,1,0,1,"U","Y","Y","Y",12,36.1333333333333,-5.43333333333333
"ESALC","M","U",14,11,14,1,1,1,1,"U","U","Y","Y",12,38.3333333333333,-0.483333333333333
"ESLEI","S","Y",11,23,11,1,1,0,1,"U","U","U","Y",12,36.8333333333333,-2.46666666666667
"ESACE","V","U",5,23,14,0,1,0,1,"U","U","U","Y",12,28.95,-13.5333333333333
"ESAVS","S","Y",9,13,11,1,1,0,1,"U","U","Y","Y",12,43.6,-5.93333333333333
"ESBCN","L","U",9,23,16,1,1,0,1,"U","Y","Y","U",37,41.35,2.16666666666667
"ESBRM","V","U",5,23,5,0,1,0,0,"Y","Y","Y","Y",12,43.4166666666667,-2.71666666666667
"ESBRX","V","U",5,11,5,0,0,0,1,"U","U","U","U",0,39.8833333333333,-0.05
"ESCAD","M","Y",13,14,14,1,1,0,1,"U","Y","Y","Y",12,36.5333333333333,-6.3
"ESCAR","S","U",11,23,13,1,1,1,1,"U","U","Y","Y",12,37.5833333333333,-0.983333333333333
"ESCEU","M","N",NA,23,11,0,1,0,0,"U","U","Y","U",37,35.9,-5.31666666666667
"ESGCS","V","U",9,11,8,1,1,0,1,"Y","Y","Y","Y",12,39.9666666666667,0.0166666666666667
"ESFRO","M","U",11,11,14,1,1,1,1,"Y","Y","Y","Y",12,43.4833333333333,-8.23333333333333
"ESGIJ","S","U",19,6,20,1,1,1,1,"U","Y","Y","Y",12,43.55,-5.66666666666667
"ESHUV","M","U",13,20,13,1,1,0,1,"Y","Y","Y","Y",12,37.25,-6.95
"ESIBZ","V","U",8,23,20,0,0,0,0,"U","U","U","U",0,38.9,1.45
"ESLCG","S","N",17,13,16,1,1,0,1,"U","Y","Y","Y",12,43.3666666666667,-8.4
"ESLPA","L","N",11,23,22,1,1,1,1,"Y","Y","Y","Y",12,28.15,-15.4166666666667
"ESMAH","V","N",14,23,11,1,1,1,0,"U","Y","Y","Y",12,39.8833333333333,4.26666666666667
"ESAGP","M","N",13,23,17,1,1,0,1,"U","U","Y","Y",12,36.7166666666667,-4.41666666666667
"ESMPG","S","U",23,23,11,1,1,1,1,"U","Y","Y","Y",12,42.4,-8.7
"ESMOT","V","Y",11,14,9,1,1,0,0,"U","U","U","Y",12,36.75,-3.51666666666667
"ESPAL","S","U",19,17,17,1,1,0,0,"U","Y","Y","Y",12,41.8333333333333,3.11666666666667
"ESPMI","M","U",9,14,19,1,1,1,1,"U","U","Y","Y",12,39.5666666666667,2.63333333333333
"ESALD","V","N",6,13,6,1,0,0,0,"U","U","Y","Y",12,39.8333333333333,3.13333333333333
"ESBIO","M","U",6,23,20,1,1,1,0,"Y","Y","Y","Y",12,43.35,-3.05
"ESCRS","S","U",23,23,14,0,1,0,0,"U","U","U","Y",12,37,-1.88333333333333
"ESGAN","V","U",8,20,9,1,1,0,0,"U","U","Y","Y",12,39,-0.15
"ESGAR","V","U",NA,23,8,1,0,0,0,"U","U","U","U",0,37.1833333333333,-1.81666666666667
"ESFUE","V","U",13,17,11,0,0,0,0,"Y","Y","U","Y",12,28.5,-13.85
"ESPAS","M","U",9,23,11,1,1,1,1,"U","Y","Y","Y",12,43.3333333333333,-1.93333333333333
"ESRIB","V","Y",13,9,5,0,1,0,1,"U","U","Y","U",37,43.5333333333333,-7.03333333333333
"ESROS","V","U",6,17,3,1,0,0,0,"U","U","U","Y",12,42.2666666666667,3.18333333333333
"ESROT","V","U",9,9,11,1,0,0,1,"U","Y","U","U",75,36.6166666666667,-6.33333333333333
"ESSAG","V","N",8,20,14,1,1,0,1,"Y","Y","Y","Y",12,39.65,-0.216666666666667
"ESSCI","V","Y",17,13,13,1,1,0,0,"U","U","U","Y",12,43.7,-7.43333333333333
"ESSFU","V","U",6,20,6,1,1,0,1,"U","U","Y","Y",12,41.7833333333333,3.03333333333333
"ESSPC","V","U",13,23,11,0,0,0,0,"U","U","U","U",0,28.6833333333333,-17.75
"ESSCT","M","U",11,23,19,0,1,0,1,"U","U","U","Y",12,28.4666666666667,-16.2333333333333
"ESSDR","M","N",11,22,13,1,1,0,1,"U","U","Y","Y",12,43.4666666666667,-3.78333333333333
"ESSVQ","M","Y",8,NA,6,1,1,0,0,"U","U","Y","Y",12,37.3666666666667,-6
"ESTAR","L","U",20,23,20,1,1,1,1,"Y","Y","Y","Y",12,41.1,1.23333333333333
"ESTOR","V","U",11,11,9,0,1,0,1,"U","Y","U","U",75,37.9666666666667,-0.683333333333333
"ESVLC","M","U",16,17,17,1,1,1,1,"U","U","Y","Y",12,39.45,-0.316666666666667
"ESVGO","M","N",23,23,17,1,1,0,1,"Y","Y","Y","Y",12,42.2333333333333,-8.71666666666667
"ESVIL","V","U",20,5,11,0,1,0,1,"U","U","U","Y",12,42.6,-8.76666666666667
"ESVLG","V","U",6,6,6,1,1,0,1,"U","U","U","Y",12,41.2333333333333,1.73333333333333
"IEBTH","V","U",9,22,9,0,0,0,0,"U","U","U","U",0,51.6833333333333,-9.45
"IECTB","V","Y",8,8,5,0,0,0,0,"U","U","U","U",0,51.65,-9.91666666666667
"IECOB","M","U",11,17,8,1,1,0,1,"U","U","Y","U",37,51.85,-8.3
"IEORK","M","Y",11,17,11,1,1,0,1,"U","U","Y","U",37,51.85,-8.26666666666667
"IEDRO","V","Y",5,2,6,0,1,0,1,"Y","Y","Y","Y",12,53.7166666666667,-6.3
"IEMTL","M","Y",10,20,11,1,1,1,1,"Y","Y","Y","U",37,53.35,-6.25
"IEFEN","V","U",5,5,6,1,1,0,0,"U","Y","U","Y",12,52.2666666666667,-9.86666666666667
"IEFOV","L","U",6,23,23,1,1,0,0,"U","U","Y","Y",12,52.6166666666667,-9.11666666666667
"IEGWY","V","N",3,9,6,1,1,0,0,"U","U","Y","U",37,53.2666666666667,-9.05
"IEGRN","V","Y",6,16,4,1,1,0,1,"U","Y","Y","Y",12,54.0333333333333,-6.13333333333333
"IEKBS","V","U",23,23,11,0,1,0,1,"Y","Y","Y","Y",12,54.6333333333333,-8.45
"IEKLR","V","U",5,8,5,0,1,0,0,"U","U","Y","Y",12,52.6333333333333,-9.5
"IELMK","S","Y",2,11,5,1,1,0,0,"U","U","U","Y",12,52.6333333333333,-8.61666666666667
"IENRS","S","Y",5,5,6,1,1,0,1,"Y","U","Y","Y",12,52.3833333333333,-6.95
"IERAT","V","U",9,17,6,0,1,0,0,"U","U","U","U",0,55.1,-7.53333333333333
"IEROE","S","Y",7,6,7,0,1,0,0,"U","U","U","Y",12,52.25,-6.33333333333333
"IESLI","V","N",2,11,3,1,1,0,0,"U","U","U","Y",12,54.2666666666667,-8.46666666666667
"IETAR","V","Y",19,11,2,0,0,0,0,"U","U","U","U",0,52.5833333333333,-9.36666666666667
"IEWAT","V","Y",7,8,8,1,1,1,0,"U","U","Y","Y",12,52.2666666666667,-7.11666666666667
"IEWES","V","U",2,8,3,1,0,0,0,"N","N","N","Y",12,53.8,-9.53333333333333
"GRACL","V","Y",NA,23,16,0,1,0,0,"U","Y","U","U",75,38.9,22.8166666666667
"GRGIE","V","N",11,23,5,0,0,0,1,"U","U","U","U",0,38.25,22.0833333333333
"GRAXD","M","U",9,9,9,1,1,1,1,"U","U","Y","Y",12,40.8333333333333,25.8833333333333
"GRAND","V","U",11,11,2,0,0,0,0,"U","U","U","U",0,37.8333333333333,24.95
"GRARM","V","Y",NA,14,6,0,0,0,0,"U","U","U","U",0,38.1833333333333,20.5166666666667
"GRASS","V","U",8,23,NA,0,0,0,1,"U","U","U","U",0,38.0333333333333,23.6
"GRAST","S","U",NA,17,3,0,0,0,0,"U","U","U","U",0,38.4833333333333,21.1
"GRANI","V","U",NA,13,9,0,0,0,0,"U","U","U","U",0,35.2,25.7166666666667
"GRCLK","S","Y",6,5,5,0,1,1,0,"U","Y","U","Y",12,38.4666666666667,23.6
"GRQKG","V","Y",5,6,6,0,1,0,0,"U","U","U","Y",12,38.45,23.6
"GRFLS","S","U",NA,11,11,0,0,0,1,"U","U","Y","Y",12,38.0333333333333,23.55
"GRGAV","V","U",11,5,2,0,0,0,0,"U","U","U","U",0,37.8833333333333,24.7333333333333
"GRHER","M","U",8,23,8,1,1,0,1,"Y","Y","Y","Y",12,35.35,25.15
"GRITA","V","Y",9,17,6,0,0,0,0,"U","U","U","U",0,38.4333333333333,22.4166666666667
"GRKLX","S","U",9,23,9,0,1,0,1,"Y","U","Y","U",37,37.0166666666667,22.1166666666667
"GRKLL","V","U",13,NA,NA,0,0,0,0,"U","U","U","U",0,34.9333333333333,24.8333333333333
"GRKMI","V","U",11,22,5,0,0,0,0,"U","U","U","U",0,36.95,26.9833333333333
"GRKAK","V","U",9,9,9,0,0,0,1,"U","U","Y","U",37,37.65,21.3166666666667
"GRKVA","S","U",11,23,8,0,1,0,1,"U","U","U","Y",12,40.9333333333333,24.4
"GRCFU","M","N",8,23,3,1,1,0,1,"U","U","U","Y",12,39.6166666666667,19.9333333333333
"GRJKH","V","U",NA,23,8,0,0,0,1,"U","U","U","U",0,38.3666666666667,26.1333333333333
"GRKYM","V","U",NA,23,8,0,0,0,0,"U","U","U","U",0,38.8333333333333,23.4666666666667
"GRPTL","V","U",3,5,5,0,0,0,0,"U","U","U","U",0,41,25.1333333333333
"GRPKK","V","U",23,13,6,0,0,0,0,"U","U","U","U",0,37.1333333333333,26.85
"GRLAV","V","U",5,13,5,0,0,0,0,"U","U","U","U",0,37.7,24.0666666666667
"GRKGS","V","U",5,11,3,0,0,0,1,"N","N","N","N",0,36.9,27.2833333333333
"GRJSY","V","Y",20,20,5,0,0,1,1,"U","U","Y","U",37,37.4333333333333,24.95
"GRMGR","V","U",NA,23,NA,0,0,0,0,"U","U","U","U",0,37.9666666666667,23.4
"GRMEL","V","N",5,23,5,0,0,0,0,"U","U","U","U",0,38.3666666666667,21.4166666666667
"GRJMK","V","U",5,20,6,0,0,0,0,"U","U","U","U",0,37.45,25.3333333333333
"GRMLO","V","U",22,17,3,0,0,0,0,"U","U","U","U",0,36.7166666666667,24.45
"GRMJT","S","U",NA,17,8,0,1,1,0,"U","U","U","Y",12,39.1,26.5666666666667
"GRNPK","V","Y",5,9,5,0,1,0,1,"U","U","U","Y",12,37.5666666666667,22.8
"GRKAR","S","U",NA,23,3,0,0,1,0,"U","U","Y","Y",12,37.8,26.6833333333333
"GRJNX","V","U",11,11,2,0,0,0,0,"U","U","U","U",0,37.1,25.3666666666667
"GRLVR","M","Y",11,23,5,1,1,0,0,"U","U","U","U",0,38.3833333333333,24.05
"GRVAT","V","Y",5,11,2,0,0,0,1,"U","U","U","U",0,38.4333333333333,23.6
"GRGPA","S","U",6,23,11,1,1,0,1,"Y","Y","Y","Y",12,38.25,21.7333333333333
"GRPER","S","N",11,8,11,0,1,0,0,"U","Y","Y","Y",12,37.9666666666667,23.5666666666667
"GRNAV","V","N",5,17,9,0,0,0,0,"U","U","U","U",0,36.9,21.6666666666667
"GRPIR","L","U",23,23,16,1,1,1,1,"U","Y","Y","Y",12,37.9333333333333,23.65
"GRPYT","V","U",5,9,5,0,0,0,0,"U","U","U","U",0,37.6833333333333,26.95
"GRPLM","V","U",23,23,NA,0,0,0,0,"U","U","U","U",0,38.9833333333333,26.3666666666667
"GRPVK","V","N",8,11,5,0,0,0,0,"U","U","Y","U",37,38.95,20.75
"GRRET","V","U",NA,16,8,0,0,0,0,"U","U","U","U",0,35.3666666666667,24.4666666666667
"GRRHO","S","U",9,16,11,0,1,0,1,"U","U","U","Y",12,36.45,28.2333333333333
"GRSMI","V","N",3,23,2,0,0,0,0,"U","U","U","U",0,37.75,26.9666666666667
"GRJSH","V","U",8,11,3,0,0,0,0,"U","U","U","U",0,35.2166666666667,26.1333333333333
"GRSDH","M","N",14,23,6,0,1,0,0,"U","Y","Y","Y",12,35.4833333333333,24.1833333333333
"GRSTI","V","Y",23,23,3,0,0,0,0,"U","U","U","U",0,40.5166666666667,23.8333333333333
"GRSKG","M","U",NA,20,11,1,1,1,1,"Y","Y","Y","Y",12,40.6333333333333,22.9333333333333
"GRTSI","V","N",11,11,2,0,0,0,0,"U","U","U","U",0,39.1666666666667,22.85
"GRVOL","M","U",9,22,11,1,1,1,1,"Y","U","Y","Y",12,39.3666666666667,22.95
"GRYER","V","U",5,9,9,0,0,0,0,"U","U","U","U",0,40.2666666666667,23.4666666666667
"GRGYT","V","Y",3,23,8,0,0,0,0,"U","U","U","U",0,36.75,22.5666666666667
"FRAMS","S","Y",6,9,9,0,0,0,0,"U","U","U","U",0,45.0166666666667,-0.533333333333333
"FRANT","V","U",6,9,6,0,1,0,1,"U","U","U","Y",12,43.5833333333333,7.13333333333333
"FRBIA","V","U",17,23,8,0,1,0,1,"U","U","U","Y",12,42.7,9.45
"FRBAY","M","U",5,23,9,1,1,0,0,"U","Y","Y","Y",12,43.5,-1.46666666666667
"FRBYE","S","U",8,9,6,1,1,0,0,"U","U","U","Y",12,45.1333333333333,-0.666666666666667
"FRBON","V","U",11,11,8,1,0,0,0,"U","U","U","Y",12,41.3833333333333,9.16666666666667
"FRBOD","L","Y",13,9,8,1,1,1,0,"Y","Y","Y","Y",12,44.8666666666667,-0.566666666666667
"FRBOL","M","Y",5,14,11,1,1,0,1,"U","U","Y","Y",12,50.7333333333333,1.6
"FRCQF","S","Y",8,19,11,1,1,0,1,"U","U","Y","Y",12,50.9666666666667,1.85
"FRCLY","V","U",9,23,9,0,1,0,0,"U","U","U","Y",12,42.5666666666667,8.75
"FRCEQ","S","Y",8,23,5,0,1,0,1,"U","U","U","Y",12,43.55,7.01666666666667
"FRCOC","V","Y",5,13,5,1,1,0,1,"Y","Y","Y","Y",12,47.8666666666667,-3.91666666666667
"FRDOL","V","Y",0,13,3,1,1,0,1,"U","U","U","Y",12,49.3666666666667,0.0833333333333333
"FRDPE","S","Y",5,11,8,1,1,0,1,"U","U","Y","Y",12,49.9333333333333,1.08333333333333
"FRDON","S","Y",14,19,13,0,0,0,0,"U","U","U","U",0,47.3,-2.06666666666667
"FRDKK","M","Y",14,20,14,1,1,1,0,"Y","Y","Y","Y",12,51.05,2.38333333333333
"FRFEC","S","Y",0,11,6,1,1,0,1,"Y","U","Y","Y",12,49.7666666666667,0.366666666666667
"FRFOS","V","U",22,11,6,0,1,0,1,"U","U","Y","Y",12,43.4166666666667,4.88333333333333
"FRGFR","V","Y",0,6,8,1,1,0,1,"U","U","U","Y",12,48.8333333333333,-1.6
"FRGRV","V","Y",0,9,NA,1,1,0,1,"U","U","U","Y",12,51,2.11666666666667
"FRHON","V","U",3,13,8,1,1,0,0,"U","U","U","Y",12,49.4166666666667,0.216666666666667
"FRLPE","M","U",11,13,14,1,1,1,0,"U","Y","Y","Y",12,46.1666666666667,-1.21666666666667
"FRLRH","M","U",11,5,9,1,1,0,1,"U","U","Y","Y",12,46.15,-1.15
"FRLLG","V","U",0,6,5,1,1,1,0,"U","U","U","Y",12,48.5333333333333,-2.75
"FRLSO","M","Y",6,8,6,1,1,0,0,"U","U","U","Y",12,46.5,-1.8
"FRLTR","V","Y",0,14,6,1,1,0,1,"U","U","U","Y",12,50.0666666666667,1.36666666666667
"FRLVE","S","U",13,9,16,0,1,0,0,"U","U","Y","U",37,45.55,-1.05
"FRILR","V","U",6,23,8,0,0,0,0,"U","U","U","U",0,42.6333333333333,8.93333333333333
"FRLRT","M","Y",8,19,10,1,1,0,1,"U","Y","Y","Y",12,47.75,-3.35
"FRMRS","S","Y",13,11,16,1,1,1,1,"Y","Y","Y","Y",12,43.3166666666667,5.36666666666667
"FRMTX","M","U",13,NA,11,0,0,0,0,"U","U","U","U",0,47.3,-2.13333333333333
"FRMXN","S","Y",0,20,3,1,1,0,1,"U","U","U","Y",12,48.5833333333333,-3.83333333333333
"FRNTE","M","Y",8,19,5,1,1,1,1,"U","Y","Y","Y",12,47.2,-1.56666666666667
"FRNCE","S","N",6,13,8,1,1,0,1,"U","U","U","Y",12,43.7,7.28333333333333
"FROUI","V","Y",6,11,8,1,1,0,0,"U","U","Y","Y",12,49.2833333333333,-0.25
"FRPAI","V","Y",0,8,3,1,0,0,1,"U","U","U","Y",12,48.7833333333333,-3.05
"FRPAP","S","U",9,9,11,1,1,0,0,"U","U","U","Y",12,45.2,-0.75
"FRPOX","V","Y",2,11,3,0,0,0,0,"U","U","U","U",0,48.7,-3.15
"FRAJA","S","U",23,23,8,1,1,0,0,"U","U","U","Y",12,41.9166666666667,8.75
"FRPDB","S","Y",11,11,8,1,1,1,1,"U","U","U","Y",12,43.4,4.98333333333333
"FRCFR","S","Y",6,11,8,1,1,0,1,"U","U","Y","Y",12,49.1833333333333,-0.35
"FRPRP","V","U",9,9,5,0,0,0,0,"U","U","U","Y",12,41.6833333333333,8.9
"FRROS","V","Y",5,14,6,0,1,0,1,"U","Y","Y","Y",12,48.7333333333333,-3.98333333333333
"FRNOU","S","Y",5,20,8,0,1,0,1,"U","U","U","Y",12,43.0166666666667,3.06666666666667
"FRLEH","L","Y",14,6,16,1,1,1,1,"Y","Y","Y","Y",12,49.4833333333333,0.116666666666667
"FRURO","L","Y",9,13,11,1,1,1,1,"U","Y","Y","Y",12,49.45,1.06666666666667
"FRPVO","V","U",5,20,8,0,0,0,0,"U","U","U","U",0,41.5833333333333,9.28333333333333
"FRPSL","S","N",6,6,17,1,0,1,1,"U","U","Y","U",37,43.3833333333333,4.81666666666667
"FRPOV","S","U",8,23,8,1,1,0,0,"U","Y","Y","Y",12,42.5166666666667,3.11666666666667
"FRBES","L","Y",13,22,13,1,1,0,1,"U","Y","Y","Y",12,48.3833333333333,-4.5
"FRCER","L","Y",9,11,13,1,1,0,1,"Y","Y","Y","Y",12,49.65,-1.63333333333333
"FRRCO","M","Y",2,NA,6,1,1,0,1,"U","U","Y","Y",12,45.9333333333333,-0.95
"FRSML","S","Y",3,22,8,1,1,0,1,"U","U","U","Y",12,48.65,-2.01666666666667
