"index_number","port_code","year","harbor_size","overhead_limits","channel_depth","anchorage_depth","cargo_depth","cranes_fixed","cranes_mobile","cranes_floating","railway","lifts100","lifts50","lifts25","lifts0","max_lift","lat","long"
44750,"TRIZM",2022,"Large","Unknown",9.4,14,7.9,0,0,0,0,"Yes","Yes","Yes","Yes",12,38.433333,-27.133333
41640,"MEBAR",2022,"Small","No",17.1,23.2,9.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,42.083333,-19.083333
40860,"SIKOP",2022,"Small","No",12.5,17.1,12.5,0,0,0,0,"Unknown","Yes","Yes","Yes",12,45.55,-13.733333
39960,"ITNAP",2022,"Large","Yes",14,20.1,9.4,0,0,0,0,"Yes","Yes","Yes","Yes",12,40.833,-14.275
39810,"ITCVV",2022,"Large","Unknown",12.5,15.5,9.4,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,42.102,-11.771
39590,"ITLIV",2022,"Large","No",12.5,7.9,4.9,0,0,0,0,"Yes","Yes","Unknown","Unknown",75,43.542,-10.29
39520,"ITSPE",2022,"Large","Unknown",14,15.5,14,0,0,0,0,"Yes","Yes","Yes","Yes",12,44.1,-9.833333
39470,"ITGOA",2022,"Large","Yes",15.5,7.9,14,0,0,0,0,"Yes","Yes","Yes","Yes",12,44.398,-8.922
38810,"FRMRS",2022,"Small","Yes",12.5,11,15.5,0,0,0,0,"Yes","Yes","Yes","Yes",12,43.316667,-5.366667
38550,"ESBCN",2022,"Large","Unknown",9.4,23.2,15.5,0,0,0,0,"Unknown","Yes","Yes","Unknown",37,41.35,-2.166667
38430,"ESCAR",2022,"Small","Unknown",11,23.2,12.5,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,37.583333,-0.983333
38290,"ESCAD",2022,"Medium","Yes",12.5,14,14,0,0,0,0,"Unknown","Yes","Yes","Yes",12,36.533333,-6.3
38220,"ESHUV",2022,"Medium","Unknown",12.5,20.1,12.5,0,0,0,0,"Yes","Yes","Yes","Yes",12,37.25,-6.95
37990,"PTLIS",2022,"Large","Yes",14,15.5,17.1,0,0,0,0,"Unknown","Yes","Yes","Unknown",37,38.7,-9.166667
37860,"ESMPG",2022,"Small","Unknown",23.2,23.2,11,0,0,0,0,"Unknown","Yes","Yes","Yes",12,42.4,-8.7
37560,"ESGIJ",2022,"Small","Unknown",18.6,6.4,20.1,0,0,0,0,"Unknown","Yes","Yes","Yes",12,43.55,-5.666667
36900,"FRNTE",2022,"Medium","Yes",7.9,18.6,4.9,0,0,0,0,"Unknown","Yes","Yes","Yes",12,47.2,-1.566667
38310,"ESALG",2022,"Small","Yes",6.4,23.2,23.2,0,0,0,0,"Unknown","Yes","Yes","Yes",12,36.133333,-5.433333
40340,"MTMAR",2022,"Small","Unknown",14,23.2,15.5,0,0,0,0,"Unknown","Unknown","Yes","Unknown",37,35.816667,-14.55
43340,"TRGEM",2022,"Very Small","Yes",0,23.2,6.4,0,0,0,0,"Yes","Yes","Yes","Unknown",37,40.416667,-29.116667
44880,"TRISK",2022,"Very Small","Unknown",11,4.9,12.5,0,0,0,0,"Unknown","Yes","Yes","Yes",12,36.6,-36.166667
38370,"ESAGP",2022,"Medium","No",12.5,23.2,17.1,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,36.716667,-4.416667
40115,"ITGIT",2022,"Large","Unknown",17.1,18.6,15.5,0,0,0,0,"Unknown","Yes","Unknown","Unknown",75,38.444,-15.89
40270,"ITCTA",2022,"Medium","Unknown",11,23.2,9.4,0,0,0,0,"Unknown","Yes","Yes","Unknown",37,37.5,-15.1
44950,"CYLMS",2022,"Small","Unknown",14,23.2,14,0,0,0,0,"Unknown","Unknown","Yes","Unknown",37,34.666667,-33.05
44820,"TRAYT",2022,"Small","Unknown",6.4,20.1,4.9,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,36.833333,-30.616667
38440,"ESALC",2022,"Medium","Unknown",14,11,14,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,38.333333,-0.483333
39550,"ITMDC",2022,"Very Small","No",12.5,6.4,9.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,44.027,-10.047
43334,"TRALI",2022,"Very Small","Unknown",0,7.9,0,0,0,0,0,"Yes","Yes","Yes","Yes",12,38.833333,-26.933333
37950,"PTLEI",2022,"Very Small","Yes",14,20.1,11,0,0,0,0,"Unknown","Yes","Yes","Yes",12,41.183333,-8.7
38095,"PTPRV",2022,"Very Small","Unknown",17.1,23.2,12.5,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,38.716667,-27.05
37470,"ESSDR",2022,"Medium","No",11,21.6,12.5,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,43.466667,-3.783333
38000,"PTSET",2022,"Small","Unknown",11,6.4,14,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,38.516667,-8.9
38005,"PTSIE",2022,"Medium","Unknown",0,23.2,14,0,0,0,0,"Unknown","Yes","Yes","Unknown",37,37.95,-8.866667
42230,"GRPIR",2022,"Large","Unknown",23.2,23.2,15.5,0,0,0,0,"Unknown","Yes","Yes","Yes",12,37.933333,-23.65
35840,"FRLEH",2022,"Large","Yes",14,6.4,15.5,0,0,0,0,"Yes","Yes","Yes","Yes",12,49.483333,-0.116667
41410,"HRPLE",2022,"Very Small","Yes",9.4,23.2,3.4,0,0,0,0,"Unknown","Yes","Yes","Unknown",37,43.05,-17.433333
41010,"HRRJK",2022,"Large","Unknown",17.1,23.2,6.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,45.333333,-14.433333
40760,"ITVCE",2022,"Large","Unknown",11,12.5,7.9,0,0,0,0,"Yes","Yes","Yes","Yes",12,45.416667,-12.433333
38100,"PTPDL",2022,"Small","Unknown",7.9,12.5,11,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,37.733333,-25.666667
40040,"ITSAL",2022,"Small","Unknown",11,17.1,11,0,0,0,0,"Yes","Yes","Yes","Yes",12,40.666667,-14.75
40470,"ITTAR",2022,"Large","Yes",14,11,15.5,0,0,0,0,"Yes","Yes","Yes","Unknown",37,40.466667,-17.2
11450,"GPPTP",2022,"Medium","No",11,11,11,0,0,0,0,"Unknown","Yes","Yes","Yes",12,16.233333,-61.533333
40530,"ITBRI",2022,"Medium","Unknown",11,9.4,11,0,0,0,0,"Unknown","Unknown","Unknown","Yes",12,41.146,-16.846
40660,"ITAOI",2022,"Small","Unknown",11,11,7.9,0,0,0,0,"Unknown","Yes","Yes","Yes",12,43.629,-13.494
36460,"FRBES",2022,"Large","Yes",12.5,21.6,12.5,0,0,0,0,"Unknown","Yes","Yes","Yes",12,48.383333,-4.5
37900,"ESVGO",2022,"Medium","No",23.2,23.2,17.1,0,0,0,0,"Yes","Yes","Yes","Yes",12,42.233333,-8.716667
38480,"ESVLC",2022,"Medium","Unknown",15.5,17.1,17.1,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,39.45,-0.316667
37830,"ESVIL",2022,"Very Small","Unknown",20.1,4.9,11,0,0,0,0,"Unknown","Unknown","Unknown","Yes",12,42.6,-8.766667
44860,"TRMER",2022,"Medium","Yes",11,3.4,3.4,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,36.8,-34.633333
37400,"ESBIO",2022,"Medium","Unknown",6.4,23.2,20.1,0,0,0,0,"Yes","Yes","Yes","Yes",12,43.35,-3.05
38630,"ESPMI",2022,"Medium","Unknown",9.4,14,18.6,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,39.566667,-2.633333
38540,"ESTAR",2022,"Large","Unknown",20.1,23.2,20.1,0,0,0,0,"Yes","Yes","Yes","Yes",12,41.1,-1.233333
39440,"ITSVN",2022,"Small","Yes",9.4,15.5,7.9,0,0,0,0,"Yes","Yes","Yes","Yes",12,44.316667,-8.5
42530,"GRSKG",2022,"Medium","Unknown",0,20.1,11.3,0,0,0,0,"Yes","Yes","Yes","Yes",12,40.633333,-22.933333
43390,"TRTEK",2022,"Very Small","Unknown",0,11,9.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,40.983333,-27.516667
38160,"ESSCT",2022,"Medium","Unknown",11,23.2,18.6,0,0,0,0,"Unknown","Unknown","Unknown","Yes",12,28.466667,-16.233333
38130,"PTFNC",2022,"Large","Unknown",12.5,12.5,11,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,32.633333,-16.916667
38170,"ESLPA",2022,"Large","No",11,23.2,21.6,0,0,0,0,"Yes","Yes","Yes","Yes",12,28.15,-15.416667
39210,"ITCAG",2022,"Medium","Unknown",14,12.5,7.9,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,39.19,-9.102
43560,"ROCND",2022,"Medium","Yes",20.1,23.2,6.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,44.166667,-28.65
31660,"GBHUL",2022,"Medium","Yes",4.9,4.9,9.4,0,0,0,0,"Yes","Unknown","Yes","Yes",12,53.75,-0.283333
31650,"GBIMM",2022,"Medium","Yes",7.9,4.9,12.5,0,0,0,0,"No","Yes","Yes","Yes",12,53.633333,-0.2
31560,"GBFXT",2022,"Very Small","Unknown",14,11,6.4,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,51.95,-1.316667
31270,"BEGNE",2022,"Medium","Yes",11,14,11,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,51.066667,-3.733333
31250,"BEANR",2022,"Large","Yes",11,20.1,11,0,0,0,0,"Yes","Yes","Yes","Yes",12,51.216667,-4.4
31060,"NLAMS",2022,"Large","Yes",12.5,14,9.4,0,0,0,0,"Yes","Yes","Yes","Yes",12,52.366667,-4.9
24020,"SEGOT",2022,"Large","Yes",7.9,23.2,4.9,0,0,0,0,"Yes","Yes","Yes","Yes",12,57.709722222,-11.954722222
23840,"NOFRK",2022,"Small","Yes",4.9,7.9,3.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,59.179166667,-10.952777778
35732,"FRDKK",2022,"Medium","Yes",20.1,20.1,21.6,0,0,0,0,"Unknown","Yes","Unknown","Unknown",75,51.066667,-2.35
35070,"GBBRS",2022,"Medium","Yes",6.4,6.4,14,0,0,0,0,"Unknown","Yes","Yes","Yes",12,51.466667,-2.633333
35010,"GBCDF",2022,"Medium","Yes",0,9.4,11,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,51.45,-3.166667
34690,"GBLIV",2022,"Large","Yes",6.4,6.4,12.5,0,0,0,0,"Unknown","Yes","Yes","Yes",12,53.416667,-3
44620,"TRIZT",2022,"Small","Yes",4.9,15.5,4.9,0,0,0,0,"Unknown","Unknown","Unknown","Unknown",0,40.766667,-29.916667
31470,"GBLON",2022,"Large","Yes",7.9,14,3.4,0,0,0,0,"Yes","Yes","Yes","Yes",12,51.5,-0.0833329999999
30810,"DEBRV",2022,"Large","Yes",11,7.9,4.9,0,0,0,0,"Yes","Yes","Yes","Yes",12,53.533333,-8.583333
30800,"DECUX",2022,"Medium","Unknown",14,3.4,6.4,0,0,0,0,"Unknown","Yes","Unknown","Yes",12,53.866667,-8.716667
23550,"NOKRS",2022,"Small","Yes",4.9,14,4.9,0,0,0,0,"Unknown","Yes","Yes","Yes",12,58.138888889,-8.012777778
30260,"DKAAR",2022,"Medium","Yes",11,11,7.9,0,0,0,0,"Unknown","Yes","Yes","Yes",12,56.15,-10.216667
25590,"SEGVX",2022,"Small","Yes",9.4,11,7.9,0,0,0,0,"Unknown","Unknown","Yes","Unknown",37,60.683333,-17.166667
24210,"SEMMA",2022,"Large","Yes",7.9,9.4,4.9,0,0,0,0,"Unknown","Yes","Yes","Unknown",37,55.623333333,-12.984722222
28930,"DEKEL",2022,"Large","Yes",11,6.4,4.9,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,54.316667,-10.133333
28740,"PLGDY",2022,"Large","Unknown",14,9.4,6.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,54.533333,-18.55
28710,"PLGDN",2022,"Large","Yes",6.4,9.4,6.4,0,0,0,0,"Unknown","Yes","Yes","Unknown",37,54.35,-18.666667
28660,"LTKLJ",2022,"Medium","Yes",15,39,6.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,55.716667,-21.116667
22920,"NOMJF",2022,"Very Small","Yes",4.9,9.4,4.9,0,0,0,0,"No","No","Yes","Yes",12,65.858888889,-13.170833333
24050,"SEHAD",2022,"Small","Yes",11,7.9,6.4,0,0,0,0,"Yes","Unknown","Yes","Yes",12,56.666667,-12.866667
25190,"SENRK",2022,"Medium","Yes",7.9,18.6,4.9,0,0,0,0,"Yes","Unknown","Yes","Yes",12,58.583333,-16.2
30780,"DEHAM",2022,"Large","Yes",9.4,0,6.4,0,0,0,0,"Yes","Yes","Yes","Yes",12,53.55,-9.933333
28890,"DELBC",2022,"Medium","Yes",7.9,12.5,7.9,0,0,0,0,"Unknown","Yes","Yes","Yes",12,53.883333,-10.7
32220,"GBABD",2022,"Medium","Yes",4.9,9.4,9.4,0,0,0,0,"Yes","Yes","Yes","Yes",12,57.15,-2.083333
23830,"NOMSS",2022,"Small","Yes",11,20.1,7.9,0,0,0,0,"Unknown","Yes","Yes","Unknown",37,59.440555556,-10.655277778
31670,"GBGOO",2022,"Small","Yes",3.4,0,4.9,0,0,0,0,"Unknown","Yes","Yes","Yes",12,53.7,-0.833333
24120,"SEHEL",2022,"Medium","No",9.4,14,4.9,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,56.035277778,-12.687777778
29230,"DKCPH",2022,"Large","Yes",7.9,0,6.4,0,0,0,0,"Yes","Yes","Unknown","Unknown",75,55.7,-12.616667
28190,"FIHEL",2022,"Large","Yes",7.9,11,3.4,0,0,0,0,"Yes","Yes","Yes","Yes",12,60.166667,-24.966667
28140,"FIHKO",2022,"Small","Unknown",6.4,23.2,12.5,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,59.816667,-22.95
44450,"TRSSX",2022,"Large","Unknown",11,23.2,4.9,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,41.3,-36.35
30170,"DKFRC",2022,"Small","Yes",14,14,4.9,0,0,0,0,"Unknown","Yes","Yes","Yes",12,55.566667,-9.766667
31140,"NLRTM",2022,"Large","Yes",11,11,6.4,0,0,0,0,"Yes","Yes","Yes","Yes",12,51.9,-4.483333
30910,"DEWVN",2022,"Small","Yes",20.1,11,11,0,0,0,0,"Yes","Unknown","Yes","Yes",12,53.533333,-8.166667
31280,"BEZEE",2022,"Medium","No",9.4,7.9,14,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,51.333333,-3.2
35580,"GBSOU",2022,"Large","Unknown",12.5,21.6,14,0,0,0,0,"Yes","Yes","Unknown","Yes",12,50.9,-1.4
40820,"ITTRS",2022,"Large","No",17.1,18.6,17.1,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,45.651,-13.746
34400,"IEWAT",2022,"Very Small","Yes",6.5,7.9,8,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,52.266667,-7.116667
27520,"FIOUL",2022,"Large","Yes",6.4,11,6.4,0,0,0,0,"Unknown","Yes","Unknown","Yes",12,65.016667,-25.4
25395,"SEVST",2022,"Medium","Yes",4.9,6.4,3.4,0,0,0,0,"Yes","Yes","Yes","Yes",12,59.616667,-16.55
25320,"SESOE",2022,"Small","Yes",7.9,7.9,7.9,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,59.183333,-17.65
23810,"NOOSL",2022,"Large","Unknown",11,17.1,4.9,0,0,0,0,"Yes","Yes","Yes","Yes",12,59.898055556,-10.745555556
28823,"PLSZZ",2022,"Medium","Yes",7.9,6.4,1.8,0,0,0,0,"Yes","Yes","Yes","Yes",12,53.416667,-14.55
33770,"GBBEL",2022,"Large","Unknown",9.3,9.4,11.2,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,54.616667,-5.9
34025,"IEDRO",2022,"Very Small","Yes",4.9,1.8,6.2,0,0,0,0,"Yes","Yes","Yes","Yes",12,53.716667,-6.3
38270,"ESSVQ",2022,"Medium","Yes",7.9,0,6.4,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,37.366667,-6
28480,"EETLL",2022,"Large","No",13,20.1,9.8,0,0,0,0,"No","No","No","Yes",12,59.450128,-24.766676
43510,"BGVAR",2022,"Large","Yes",9.4,15.5,4.9,0,0,0,0,"Yes","Unknown","Yes","Yes",12,43.183333,-27.966667
34360,"IEORK",2022,"Medium","Yes",11,17.1,11,0,0,0,0,"Unknown","Unknown","Yes","Unknown",37,51.85,-8.266667
27780,"FIRAU",2022,"Medium","Yes",9.4,7.9,4.9,0,0,0,0,"Unknown","Unknown","Unknown","Yes",12,61.125,-21.446111111
27740,"FIPOR",2022,"Large","Yes",6.4,20.1,7.9,0,0,0,0,"Yes","Yes","Yes","Yes",12,61.483333,-21.8
33680,"GBWPT",2022,"Very Small","Unknown",5.4,6.4,7.5,0,0,0,0,"Unknown","Unknown","Yes","Unknown",37,54.1,-6.25
30640,"DKEBJ",2022,"Small","Yes",9.4,11,7.9,0,0,0,0,"Unknown","Unknown","Yes","Unknown",37,55.466667,-8.45
28610,"LVRIX",2022,"Large","Yes",12.5,21.6,9.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,56.95,-24.1
30400,"DKAAL",2022,"Small","Yes",9.4,6.4,9.4,0,0,0,0,"Unknown","Yes","Yes","Yes",12,57.05,-9.933333
11550,"MQFDF",2022,"Medium","No",9.4,9.4,12.5,0,0,0,0,"Unknown","Unknown","Yes","Yes",12,14.6,-61.066667
11450,"GPPTP",2019,"M","N",11,11,11,NA,1,NA,0,NA,"Y","Y","Y",12,16.2333333333333,-61.5333333333333
11550,"MQFDF",2019,"M","N",9,9,12,NA,1,NA,0,NA,NA,"Y","Y",12,14.6,-61.0666666666667
22920,"NOMJF",2019,"V","Y",4,9,4,1,1,0,1,"N","N","Y","Y",12,65.8333333333333,13.2
23550,"NOKRS",2019,"S","Y",4,14,4,1,1,NA,1,NA,"Y","Y","Y",12,58.15,8
23810,"NOOSL",2019,"L",NA,11,17,4,1,1,1,1,"Y","Y","Y","Y",12,59.9166666666667,10.75
23830,"NOMSS",2019,"S","Y",11,20,7,1,1,1,1,NA,"Y","Y",NA,37,59.45,10.6666666666667
23840,"NOFRK",2019,"S","Y",4,7,3,1,1,NA,1,NA,"Y","Y","Y",12,59.2,10.95
24020,"SEGOT",2019,"L","Y",7,23,4,1,1,1,1,"Y","Y","Y","Y",12,57.7,11.9666666666667
24050,"SEHAD",2019,"S","Y",11,7,6,1,1,NA,1,"Y",NA,"Y","Y",12,56.6666666666667,12.8666666666667
24120,"SEHEL",2019,"M","N",9,14,4,1,1,NA,1,NA,NA,"Y","Y",12,56.05,12.7
24210,"SEMMA",2019,"L","Y",7,9,4,1,1,NA,1,NA,"Y","Y",NA,37,55.6166666666667,13
25190,"SENRK",2019,"M","Y",7,18,4,1,1,NA,1,"Y",NA,"Y","Y",12,58.5833333333333,16.2
25320,"SESOE",2019,"S","Y",7,7,7,1,NA,NA,1,NA,NA,"Y","Y",12,59.1833333333333,17.65
25395,"SEVST",2019,"M","Y",4,6,3,1,1,NA,1,"Y","Y","Y","Y",12,59.6166666666667,16.55
25590,"SEGVX",2019,"S","Y",9,11,7,1,NA,NA,1,NA,NA,"Y",NA,37,60.6833333333333,17.1666666666667
27520,"FIOUL",2019,"L","Y",6,11,6,NA,1,NA,1,NA,"Y",NA,"Y",12,65.0166666666667,25.4
27740,"FIPOR",2019,"L","Y",6,20,7,1,1,NA,1,"Y","Y","Y","Y",12,61.4833333333333,21.8
27780,"FIRAU",2019,"M","Y",9,7,4,NA,1,NA,1,NA,NA,NA,"Y",12,61.1333333333333,21.5
28140,"FIHKO",2019,"S",NA,6,23,12,1,1,NA,1,NA,NA,"Y","Y",12,59.8166666666667,22.95
28190,"FIHEL",2019,"L","Y",7,11,3,1,1,1,1,"Y","Y","Y","Y",12,60.1666666666667,24.9666666666667
28480,"EETLL",2019,"L","Y",6,20,3,1,1,1,0,"Y","Y","Y","Y",12,59.45,24.7666666666667
28610,"LVRIX",2019,"L","Y",12,21,9,1,1,NA,0,NA,"Y","Y","Y",12,56.95,24.1
28660,"LTKLJ",2019,"M","Y",9,23,6,NA,1,1,1,NA,"Y","Y","Y",12,55.7166666666667,21.1166666666667
28710,"PLGDN",2019,"L","Y",6,9,6,1,1,1,1,NA,"Y","Y",NA,37,54.35,18.6666666666667
28740,"PLGDY",2019,"L",NA,14,9,6,1,1,1,1,NA,"Y","Y","Y",12,54.5333333333333,18.55
28823,"PLSZZ",2019,"M","Y",7,6,1,1,1,1,1,"Y","Y","Y","Y",12,53.4166666666667,14.55
28890,"DELBC",2019,"M","Y",7,12,7,1,1,1,1,NA,"Y","Y","Y",12,53.8833333333333,10.7
28930,"DEKEL",2019,"L","Y",11,6,4,1,1,NA,1,NA,NA,"Y","Y",12,54.3166666666667,10.1333333333333
29230,"DKCPH",2019,"L","Y",7,NA,6,1,1,NA,1,"Y","Y",NA,NA,75,55.7,12.6166666666667
30170,"DKFRC",2019,"S","Y",14,14,4,1,1,NA,1,NA,"Y","Y","Y",12,55.5666666666667,9.76666666666667
30260,"DKAAR",2019,"M","Y",11,11,7,1,1,1,1,NA,"Y","Y","Y",12,56.15,10.2166666666667
30400,"DKAAL",2019,"S","Y",9,6,9,1,NA,1,1,NA,"Y","Y","Y",12,57.05,9.93333333333333
30640,"DKEBJ",2019,"S","Y",9,11,7,NA,1,NA,1,NA,NA,"Y",NA,37,55.4666666666667,8.45
30780,"DEHAM",2019,"L","Y",9,NA,6,1,1,1,1,"Y","Y","Y","Y",12,53.55,9.93333333333333
30800,"DECUX",2019,"M",NA,14,3,6,1,NA,NA,1,NA,"Y",NA,"Y",12,53.8666666666667,8.71666666666667
30810,"DEBRV",2019,"L","Y",11,7,4,1,1,1,1,"Y","Y","Y","Y",12,53.5333333333333,8.58333333333333
30910,"DEWVN",2019,"S","Y",20,11,11,1,1,1,1,"Y",NA,"Y","Y",12,53.5333333333333,8.16666666666667
31060,"NLAMS",2019,"L","Y",12,14,9,1,1,1,1,"Y","Y","Y","Y",12,52.3666666666667,4.9
31140,"NLRTM",2019,"L","Y",11,11,6,1,1,1,1,"Y","Y","Y","Y",12,51.9,4.48333333333333
